strategyFile,sharpeRatio,maxDrawdown,maxDrawdownDays,holdingPeriod,pot
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.07631307055866833,-69.08174055424409,1319,23.38935779816514,5.368632596996189
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.0825294158130817,-72.38316816380791,2233,18.790380761523046,5.3360476357264774
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_1.0_ZC_0.2_trend.csv,-0.07580365428151717,-71.98360824354472,2244,24.335279399499584,-6.810895759983175
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_10_SLP_5_ZO_1.0_ZC_0.4_trend.csv,-0.024679596789285493,-74.1686673643374,2237,20.40221402214022,-2.127376096870629
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_10_ZO_0.6_ZC_0.2_trend.csv,0.3511568354723024,-51.676796005267406,1057,24.84459544482196,19.04190832245181
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_10_ZO_0.6_ZC_0.4_trend.csv,0.363254016756525,-43.81608566982068,1057,21.925693485628216,18.52296930458423
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_10_ZO_0.8_ZC_0.2_trend.csv,0.35497322390459024,-49.52461240788534,1057,25.443678849610556,20.78566128259719
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_10_ZO_0.8_ZC_0.4_trend.csv,0.33829518575519274,-44.801763579839516,1057,22.90973288302118,19.014014077668786
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_10_ZO_1.0_ZC_0.2_trend.csv,0.37717759463777906,-45.183422561221164,1057,26.09627846695057,24.119385723786515
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_10_ZO_1.0_ZC_0.4_trend.csv,0.37007193233330393,-41.809959084352855,1057,23.64618035611717,22.692970088205648
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_3_ZO_0.6_ZC_0.2_trend.csv,-0.2653766552323859,-106.2689353470846,2492,21.254237288135595,-24.39269879846109
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_3_ZO_0.6_ZC_0.4_trend.csv,0.036058324122360916,-71.07317246189194,2061,13.703065134099615,2.6877626208260756
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_3_ZO_0.8_ZC_0.2_trend.csv,-0.09873972714802524,-68.84553765677526,1994,25.00900900900901,-17.288874879094937
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_3_ZO_0.8_ZC_0.4_trend.csv,-0.13374368372891654,-82.55247720667111,1565,16.000000000000004,-19.247199659249674
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_3_ZO_1.0_ZC_0.2_trend.csv,-0.0758870286359384,-72.2407916936624,1995,21.839999999999996,-26.666199180740897
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_3_ZO_1.0_ZC_0.4_trend.csv,-0.018299016490513163,-65.41991731027902,3078,13.708333333333334,-5.022179947504875
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.339171953581615,-43.964617806531784,1071,22.67037195382642,20.991300287052855
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4128652648300026,-35.4526858946803,890,17.4904825143869,22.414675287169867
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.11566579427353617,-72.50227760301591,1166,23.780211184982406,8.612665620411745
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.11252891788770958,-63.60689985364131,1168,19.615518744551,8.033958672061932
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,-0.15466026145424333,-95.67946831090063,2244,24.495013599274706,-14.635061572361533
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,-0.116079158327718,-92.51080840196414,2232,20.855421686746986,-10.891310382233812
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_10_ZO_0.6_ZC_0.2_trend.csv,0.3449669061014269,-54.8346134382995,1057,24.748369292523837,18.65976106978492
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_10_ZO_0.6_ZC_0.4_trend.csv,0.356559771587194,-48.35525851419514,1057,21.89504080351538,18.262429134488855
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_10_ZO_0.8_ZC_0.2_trend.csv,0.36316575117895644,-46.30369867396821,1057,25.657203261854423,21.722821095224035
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_10_ZO_0.8_ZC_0.4_trend.csv,0.3563758410778544,-41.7440062465007,1057,23.179248213730975,20.615603519774442
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_10_ZO_1.0_ZC_0.2_trend.csv,0.38899082748113567,-40.90479695612807,1057,26.170799925414887,25.155817694461426
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_10_ZO_1.0_ZC_0.4_trend.csv,0.37364598944109817,-42.80967457093453,1057,23.7296775439274,23.321833316971873
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_3_ZO_0.6_ZC_0.2_trend.csv,-0.10276140009611827,-74.09957986862413,2770,21.719298245614034,-10.032710153415529
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_3_ZO_0.6_ZC_0.4_trend.csv,0.11443636414789862,-75.12337840633184,2233,14.087044534412955,9.247974620507147
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_3_ZO_0.8_ZC_0.2_trend.csv,-0.023662868290902982,-61.84171920762783,1996,25.343434343434343,-4.6355250046298915
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_3_ZO_0.8_ZC_0.4_trend.csv,-0.03462364666965797,-77.28226454022087,2176,16.586956521739133,-5.647134201925923
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_3_ZO_1.0_ZC_0.2_trend.csv,-0.23157066916184474,-72.31640970972599,3792,22.066666666666666,-101.91352507945982
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_3_ZO_1.0_ZC_0.4_trend.csv,-0.24488894880468,-106.72819753876574,3078,14.857142857142858,-85.52266866055346
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.35364194601242777,-46.52308611967321,1057,22.92158552348126,22.59539671849423
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4018853527907576,-36.52244943432258,1081,17.597240765465063,22.4712955491006
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.1875897965671134,-53.03820464343745,1166,23.97323888232979,14.776193134200536
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.17209903000850085,-55.919823408699365,1177,19.763628434365458,12.86702560652171
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_1.0_ZC_0.2_trend.csv,-0.04305918576558707,-66.22043834236042,2254,25.195837275307472,-4.445990121561589
MovingAverageV4_1_slow_ma_slope_over_atr_F_8_S_50_ATR_20_SLP_5_ZO_1.0_ZC_0.4_trend.csv,-0.10259977510051646,-75.63305398522898,2254,20.88541666666666,-10.22220038908082
